Protein.Group	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Genes	Protein.Names	Lib.PG.Q.Value	Global.PG.Q.Value	count.stripped.sequence	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2
A6NDG6	16804176	6227064.50000001	5847938	10821042	6931608.5	20775596	9674534.00000001	6068088	8785591.00000001	9645328.99999999	29844416	11138966	7952201.5	9874533.00000001	6889247	19529430.0000001	11362644	4818651.99999999	8472393.00000001	7757373.50000002	16584283	13203030	6962596	7571896.49999998	9947200.00000005	20688486.0000001	7056189.99999999	7492834	8767129.99999999	9710971.00000003	PGP	PGP_HUMAN	0.0001477541373	0.0001339046576	12	11	11	11	8	11	8	11	9	10	9	8	11	9	6	6	7	8	4	8	11	8	9	8	8	7	8	8	9	10	8
A6NDU8	2442874.74999999	1042320	795200.8125	2030446.625	1971567.5	2864522.5	1579299	863852.687500001	1921497.875	1799018.75	4468932.5	2026052.5	1252085.75	1897327.5	1694378.75	3123028	1833509.875	668343.687499999	1306722.25	2105377.25	2188387.75	2801338.5	852292.562500002	1550228.75	1817006	3336742.5	1043808	1201974.125	1918154.75	2416877	C5orf51	CE051_HUMAN	0.0001477541373	0.0001339046576	7	5	4	5	6	6	3	5	2	5	3	5	6	5	3	2	3	4	2	5	5	4	4	5	2	4	6	4	4	4	3
A6NED2	1620807.625	934821.75	1334339.5	2085854.25	2259919.75	1990526.625	1346858.5	1116589.125	2129924.5	2627505.75	2757738.75	1717393.5	1711042.375	1994702.125	2247492.5	2246960.25	1538723.75	NA	1361167.375	2808282.5	1766316.75	1978402	NA	1713706.5	2448948.50000001	2378469.25	1062174.5	1429600	2064345.625	3042330.50000001	RCCD1	RCCD1_HUMAN	0.0005311379791	0.0002582311281	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	NA	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2
A6NFI3	586831.875000001	512579.9063	852880.999999999	1490115.25	2716764.5	597984.750000001	369837.375000001	491731.5625	957900.624999999	2488368.75	803844.499999998	769026.499999999	696784.0625	1046538.75	1928315.375	NA	695172.125	440117.6563	723163.625000001	3062221	327199.3125	NA	215771.125	950104.5	2978092.5	NA	300354.1875	767408.187500001	921386.374999999	2733268.99999999	ZNF316	ZN316_HUMAN	0.0001477541373	0.0001339046576	14	1	4	2	1	NA	2	2	2	2	2	3	4	2	5	3	3	6	4	4	5	7	12	8	12	14	6	13	14	5	10
A6NHR9	35847308	25548088	33925603.9999999	35111343.9999999	14537066	36093292	36083076	35495084.0000001	36380912	13893636	43611504	43998976	37942228	32760212	11821513	47474628.0000001	50061864.0000001	31619468	23792166	17416004	39752992	52031676	41471920	26601828.0000001	17443386	43138771.9999999	25082456	43191044	29268098	20246576	SMCHD1	SMHD1_HUMAN	0.0001477541373	0.0001339046576	56	24	33	27	32	32	31	27	26	32	27	33	31	37	44	27	37	51	29	43	47	50	47	46	49	45	42	47	46	49	50
A6NIH7	1496950.5	208974.125	NA	1213760.625	NA	771436.374999998	822266.874999998	NA	NA	NA	1971875	1075032.5	NA	NA	NA	715997.749999998	1053471.375	NA	NA	NA	1404421.25	NA	NA	NA	NA	1572031	573521.875	NA	NA	NA	UNC119B	U119B_HUMAN	0.0004001066845	0.0001339046576	3	2	2	3	1	3	2	2	2	2	2	NA	3	2	NA	NA	NA	1	NA	NA	NA	1	NA	NA	1	NA	2	NA	1	NA	NA
A6NJ78	5440097.99999999	5727189	540364.875	NA	NA	5059143	7710931	426502	NA	NA	6959422.00000001	8259719.99999998	491399.124999999	NA	NA	7256147.99999999	7981391	272491.1875	NA	NA	5378607	6391665	NA	NA	NA	7956723.49999999	4803368.99999999	NA	NA	NA	METTL15	MET15_HUMAN	0.0001477541373	0.0001339046576	8	7	8	7	7	8	8	8	7	7	7	3	8	8	2	2	NA	NA	2	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
A6NJG2	1728766	977612.062499999	1209617.625	1183968.75	487325.187500001	2323302.75	1065052.875	511872.8125	606165.625	620664.750000001	2638117.49999999	1050745.625	595844.5	1290209.875	338491.25	3131587.5	1373207.25	692291.5625	421793.5938	951699.500000001	1836905.75	1459558.625	775538.374999998	713153.000000001	809584.75	2342302.25000001	885187.874999998	685781.812499999	707971.562499998	NA	SOWAHD	SWAHD_HUMAN	0.0001477541373	0.0001339046576	8	6	6	6	6	5	7	7	8	7	6	4	6	6	4	5	5	5	5	3	3	3	5	5	4	1	5	2	4	5	3
A6NK58	2085690.875	NA	NA	NA	NA	2357538.5	NA	NA	NA	NA	2824173.75	NA	NA	NA	NA	2846056.5	NA	NA	NA	NA	2008083.25	2829062.00000001	NA	NA	NA	2772821.75	1210094.125	NA	NA	NA	LIPT2	LIPT2_HUMAN	0.002191717504	0.002121390775	2	2	1	2	2	2	2	2	1	2	1	NA	2	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
A7E2V4	2320834.25	1034289.063	1192517.375	1755074.125	1270435.5	2779547.5	1505346	NA	1376940.625	1577978.125	3064068.50000001	1828832.5	1191252	1292020.625	1267303.75	3200253.5	1505492.375	891392.312499998	951956.625	1662423.625	1971526.25	1830943.25	163741.6406	137404.9531	1662396.25	2868847.25	944069.625	1120991.5	1277822.25	1618810.375	ZSWIM8	ZSWM8_HUMAN	0.0002703433274	0.0001339046576	6	6	5	5	4	6	5	6	5	6	4	1	5	5	3	2	2	2	2	4	4	2	3	2	4	3	3	3	3	3	4
A7KAX9	353777.125	NA	617128.25	NA	NA	286155.8438	NA	NA	NA	NA	452113.0938	NA	685064.25	NA	NA	NA	432106.2188	NA	NA	NA	298677.437500001	370930.75	556219.1875	302540.7188	NA	NA	NA	264192.8438	NA	NA	ARHGAP32	RHG32_HUMAN	0.002397260163	0.0003682337119	3	NA	2	2	2	1	1	2	1	2	1	1	2	1	2	NA	2	1	3	2	1	NA	1	2	1	NA	1	NA	1	1	1
A8CG34	667675.500000001	664586.75	393072.0625	585551.1875	NA	615530.250000002	812729.250000002	685573.75	652867.250000001	NA	944955.562500001	1290174.75	846436.625	446758.999999999	NA	805421.624999999	1084196.25	491176.437500001	238143.0938	NA	560177.625000001	1251465.5	354046.124999999	408140.375	NA	1123205.75	583368.687500001	971484.499999999	NA	NA	POM121C	P121C_HUMAN	0.0002703433274	0.0001339046576	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	1	2	1	1	2	1	1	2	NA
A8MTT3	8600819	2900043.25	NA	NA	NA	7709613.50000001	10823930	NA	NA	NA	11065678	8961747	NA	NA	NA	10818853	10593212	NA	NA	NA	8685716.00000001	12358917	NA	NA	NA	8847909	5775327.49999999	NA	NA	NA	CEBPZOS	CEBOS_HUMAN	0.0002703433274	0.0001339046576	3	3	3	3	3	3	3	3	3	3	3	NA	3	3	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
A8MVS5	2869928.99999999	3616036.50000001	5765767.00000001	3536489.25	1863318.75	2949463.25000001	5053972.49999999	4957254.5	3459525	436596.6563	3395636.5	5424919.00000001	5490762.5	3274672.25	1391150.75	3441074.5	5212587.00000001	3830007	2053271.75	2148452.75	2959905.75	6489303.5	4503021.5	2766897.5	1859868.375	3377675	3299789.5	5657253.5	2221402.5	2186227	HIDE1	HIDE1_HUMAN	0.0001477541373	0.0001339046576	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	3	3	3	3	2	3	3
A8MVW0	1049117.25	510336	NA	591725.5	897609.312499999	1082457	656138.6875	447062.9688	NA	NA	1331887.125	826746.5625	611769.249999999	481751.843799999	NA	1326712.125	847171.812500001	408700.5938	315970.906299999	NA	1077697.625	NA	NA	236586.7344	162604.9375	1231098.25	436270.7188	NA	305247.375	NA	FAM171A2	F1712_HUMAN	0.0005311379791	0.0001339046576	3	3	2	2	1	3	2	2	2	2	2	2	3	2	2	2	1	2	1	1	1	2	NA	2	2	1	2	2	1	2	NA
A8MXV4	15543163	9811477.99999998	4194620.5	2027591.875	NA	17213498	14434860	4087861.25	2764795.99999999	NA	19694074	15579695	4360071.5	1799439.625	NA	18992434	18161398	4897035.00000001	1640425.875	NA	16126378	20928288	4422152.50000001	1354926.25	NA	20246928	9798768.99999999	3984620.5	1495786.5	NA	NUDT19	NUD19_HUMAN	0.0001477541373	0.0001339046576	11	10	10	10	10	10	10	10	10	10	10	9	10	11	9	8	8	6	8	8	6	5	NA	6	NA	NA	6	NA	1	7	NA
A9UHW6	5047366	NA	NA	1632781	1053512.125	4757193.99999999	847798.875	NA	1568806.25	1825447.375	10123031	1156902.25	1806520.375	1978589	1368399	4572981.5	2243417.25	1365620.75	1838745.75	1167545.625	5790140.99999999	2532832.25	1380977.125	1138377.375	1744296.75	4610797	2495768.99999999	1862784.75	1924766.75	1037527.563	MIF4GD	MI4GD_HUMAN	0.0001477541373	0.0001339046576	8	5	3	4	2	5	2	6	1	5	2	1	6	2	3	2	2	5	NA	3	4	3	3	5	4	3	3	4	5	2	5
B0I1T2	127218352	37961260	44263896	12859570	3578261.24999999	140510560	57735768.0000001	38145896	21102290	2779941	171851504	67056324	30492510	15131840	3267242.25	169225328.000001	69269520	32643274	32233856	3558399.25	140090016	67821704	37745380	9038550.00000001	3620479.00000001	154607968	44972992	36234124	14427016	5139731.49999999	MYO1G	MYO1G_HUMAN	0.0001477541373	0.0001339046576	55	55	51	52	49	53	50	54	49	54	50	45	50	49	44	46	47	41	49	49	41	37	20	39	24	28	40	25	22	41	28
B7ZBB8	1468772.25	444567.4375	890408.25	2177858.5	537523	993526.562499999	416980.9375	253699.6406	2191424	456378.8438	2677547.75	665773.5625	327322	527340.249999999	1570417	1060079.75	588200	235674.5781	430718.125	1897228.25	727539.25	762014.312499998	311689.5625	1765913.5	2866415.74999999	1827563.75	383212.5938	332721.3438	1570584.25	2428280.75	PPP1R3G	PP13G_HUMAN	0.0002703433274	0.001110582263	3	2	2	2	2	3	2	3	2	2	2	2	3	2	2	2	2	3	3	2	3	2	3	3	3	2	3	2	2	2	2
C9J7I0	266510.1875	267488.0938	1105150	1098119.5	499087.2188	296448.875	375188.2188	401340.4688	1040788.5	622251.125	479391.406299999	460865.5	540687.4375	561239.625000001	530464.562500001	393270.343800001	770547.5	223795.515600001	370280.1563	803299.250000002	314780.25	981005.812499998	985132.437500001	999433.812500001	963292.749999999	395687.375	356165.6875	1189091.25	563171.624999999	940606.4375	UMAD1	UMAD1_HUMAN	0.0002703433274	0.0001339046576	3	2	3	2	3	2	3	2	2	2	2	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
C9JLW8	4270652	6311941	6636823.00000001	11016660	10668974	4277929.50000001	7238231.00000001	10090352	13346056	5808536.50000001	5406119.99999999	8626736.99999999	10770201	11683488	5548719	5114908	9796660.00000001	8612250	8044044.5	7313586.00000002	2113049.25	9142454	9854102.99999999	9263829.99999999	8900424.00000001	4717834	1721958.375	10336179	10270647	11129777	MCRIP1	MCRI1_HUMAN	0.0001477541373	0.0001339046576	6	5	5	4	5	5	4	5	5	5	5	6	5	5	6	5	6	6	6	6	6	6	5	6	6	6	6	6	5	6	5
E9PAV3	113828824	90756080.0000001	154241136	407837760	311355808.000001	129023256	109905776	199357216	392337087.999999	318402400	151770128	142924384	236727040	395843840	250656768	119921088	133297728	166117936	275647136	363341120.000001	89450976.0000001	154433616	190001344	356941408	383973343.999999	106119080	80677919.9999999	232485200	317962560	386690336	NACA	NACAM_HUMAN	0.0001477541373	0.0001339046576	6	6	6	5	5	5	6	5	6	6	6	5	5	6	5	6	6	5	5	5	5	5	5	5	6	5	5	5	5	5	6
E9PRG8	5136601.5	5544010.5	16514143	30329846	50309516	5610600.99999999	6198756.99999999	13194684	28188216	42403464	6058180.50000001	7817206	15762823	29257012	39553103.9999999	5640861.99999999	8618658.00000002	11899382	18918216	53369243.9999999	4792272.49999999	9892699.99999999	14273970	24623644	54201048	5968817	4680147	16375382	21828690	58340896.0000001	C11orf98	CK098_HUMAN	0.0001477541373	0.0001339046576	8	4	4	4	4	4	4	4	4	4	4	6	4	5	7	6	7	6	7	6	7	7	8	8	8	8	7	8	7	8	8
F2Z333	803229.000000001	802621.375	1349173.375	1490065.25	NA	942361.25	1123879.75	1316536.75	1547121.125	NA	1225143.375	1293838.25	1536835.625	1293485.375	NA	NA	1518221.25	939039.250000001	885977.499999998	NA	744888.437500001	1468894.75	1217380.5	1006136.75	NA	1199764.5	698465.000000002	1721616.25	1181984.5	NA	FNDC10	FND10_HUMAN	0.0006309944438	0.0001339046576	3	1	3	3	2	2	3	2	3	2	3	3	2	2	3	3	3	3	3	3	3	2	NA	3	NA	NA	3	NA	NA	2	NA
L0R6Q1	43890303.9999999	25843386	5329861.50000001	NA	NA	42873332	38130896.0000001	5259812.50000001	NA	NA	56144591.9999999	44520236	2093531.75	NA	NA	55250432	43340519.9999999	1574433	NA	NA	44070980.0000001	51065568.0000001	NA	NA	NA	48544656	25469899.9999999	NA	NA	NA	SLC35A4	S35U4_HUMAN	0.0001477541373	0.0001339046576	6	5	4	6	5	5	5	5	5	5	5	4	4	5	3	2	1	NA	4	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L0R819	1669369	2377339.75	3563468.25	7631256.50000001	11301515	5446216.50000001	1208231.125	3586626.50000001	7487086	11571174	2572853	3633495.75000001	4341933	6670389.5	7515434	5727518.5	4204707.5	3279960.5	5747530.5	13512461	4393996.00000001	1680975.125	3785077.00000001	7621456.50000001	12345598	4624298	2612029.5	4938741.49999999	7021116	13517559	ASDURF	ASURF_HUMAN	0.0001477541373	0.0001339046576	7	3	2	3	2	3	4	2	4	3	2	4	3	3	6	4	4	6	3	4	5	6	5	6	7	5	4	6	7	6	6
L0R8F8	21421500	10110756	2229139.5	NA	NA	20567776	18204832	1706149.75	NA	NA	19464018	21692860	1764496.25	NA	NA	25988788	20757506	1545279.5	NA	NA	20675460	23788424	NA	NA	NA	25478722	12303995	NA	NA	NA	MIEF1	MIDUO_HUMAN	0.0001477541373	0.0001339046576	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
O00115	37237620	69770263.9999999	142357360	102205192	11545998	37023624	93373232	115211312	72914784.0000001	9451552.00000001	44659700.0000001	107154512	120883968	70514992.0000001	10112119	45797292.0000002	102353744	93034120.0000001	52128128.0000001	16150828	34658903.9999999	119363312	104386536	56965895.9999999	12182712	42054592	57897875.9999999	116288928	45348612.0000001	14662738	DNASE2	DNS2A_HUMAN	0.0001477541373	0.0001339046576	9	6	7	8	8	7	9	7	8	7	7	9	6	8	9	8	9	7	8	8	8	8	7	9	6	6	9	7	7	8	7
O00116	38623423.9999999	66751264.0000001	109098032	26575508	9177406.00000001	41551952.0000001	89402456.0000001	96304928.0000001	37535327.9999999	3753455.25	44869283.9999999	111835184	105520144	24958914	3880319	45594932	109006352	80502951.9999999	13471090	10123040	37820095.9999999	119640776	81661640	16162922	6826475.5	43020248	60609511.9999999	105496952	15445426	9108338.00000001	AGPS	ADAS_HUMAN	0.0001477541373	0.0001339046576	40	34	37	33	39	32	36	33	36	33	38	39	33	37	38	37	35	28	35	38	33	33	13	28	10	14	31	13	13	29	12
O00124	2710419.5	3944271.24999999	4636299.5	3490240.50000001	1032915.813	2898127.5	5122247.5	5946721.5	3642603.5	747193.5	3625854.49999999	6264140	6017433.99999999	2679272	NA	3258287.75	9198243.99999999	4248839	1848754.875	984213.125	2784829	9671184.99999999	3478529.75	1898507.125	867942.499999999	2833974.25000001	3919270	6744352.00000001	1840323.5	1221200.75	UBXN8	UBXN8_HUMAN	0.0001477541373	0.0001339046576	5	4	5	4	5	4	4	3	5	3	4	5	2	5	5	5	5	4	5	5	3	3	2	5	2	2	3	2	2	4	1
O00139	10438811	4339493.5	9147362	15953214	24442728	10909932	5608934.5	7871105.00000002	16150093	21673064	11371180	9401005.00000004	10359658	15805930	17883546	13234425	7343099	6697647.50000002	12370730	28156790	10616477	8144008.99999999	9423034.00000001	13567017	20830850	14300327	4727650	11144284	14913518.0000001	24057428	KIF2A	KIF2A_HUMAN	0.0001477541373	0.0001339046576	25	21	19	20	20	21	19	20	18	19	19	20	20	18	20	21	25	23	21	22	23	23	24	24	24	23	23	24	24	22	24
O00142	12075318	5535466.00000001	594099.875	NA	NA	14786691	8391634.00000001	1386600.75	NA	NA	11262050	11363718	1406382	NA	NA	16948716	9574726.00000001	859378.375000001	NA	NA	11352000	11401017	NA	NA	NA	12853578	5985635.00000001	NA	NA	NA	TK2	KITM_HUMAN	0.0001477541373	0.0001339046576	9	9	9	9	8	9	9	9	9	9	9	2	8	9	3	4	NA	NA	2	NA	1	NA	NA	NA	NA	1	NA	NA	NA	1	NA
O00148	7934213.5	4082062.25000001	5599954.5	10666350	11157963	8524103.00000001	5596438	4680781.49999999	8715703	8389790	14959352	7402613.50000001	5994904.00000001	8576342	7070688	8890917.00000003	7347013	4997804.5	5788058	9360851.00000001	9315755.00000004	8028194	5150163.50000001	6760045.49999999	9333651.99999996	13016010	4403998	6553006	8232090.50000001	10698905	DDX39A	DX39A_HUMAN	0.0001477541373	0.0001339046576	10	8	7	7	9	9	8	8	7	7	7	8	8	9	9	4	6	8	6	8	7	7	7	9	9	8	10	9	7	8	7
O00151	66730032	20153028	14698987	22763012	11646928	73742056	25574152	10504052	16025143	16568366	84592487.9999999	28810092	13372095	13708524.0000001	10411339	84677704.0000002	34059056	11102409	13382047	12833865	59973276.0000003	36955596	11668530	12794974	15586799	77825647.9999998	20817650	13032495	14891573	15844645	PDLIM1	PDLI1_HUMAN	0.0001477541373	0.0001339046576	19	19	18	19	17	18	18	19	18	19	16	16	19	18	14	13	16	15	16	15	17	16	14	15	14	13	14	13	14	14	14
O00154	21508594	8395736	9211354	14283699	9322059.99999998	26648368	11547652	8063192.49999998	12707560	9663241	35577795.9999998	14578072	10006940	13318018	7970196.99999999	28017542	14694091	5566542.49999999	13006412	11118401	20608924	16870632	8188487.00000001	8170371.00000001	11255540	25265694	8996874	9763475.99999999	13845591	12167569	ACOT7	BACH_HUMAN	0.0001477541373	0.0001339046576	11	11	10	11	11	11	11	11	10	11	11	11	11	11	10	10	11	11	10	10	10	11	10	11	11	11	11	11	10	10	10
O00159	13101685.0000001	4966704	5135974.5	4112389.5	1126816.25	16262520	7614605	5918383.5	5360689.00000001	NA	18073888	8332867.00000001	7460744.50000001	4750793	937995.6875	20121002	8020835.49999999	3903572.75	2497989.99999999	NA	14222065	9377014.00000001	5520799.5	2697607.5	748553.749999998	15647855	5811950.5	7384023.5	2787262	NA	MYO1C	MYO1C_HUMAN	0.0001477541373	0.0001339046576	31	28	23	28	23	29	25	27	22	28	23	19	28	25	20	20	21	14	17	23	15	13	1	14	4	1	16	8	1	16	6
O00160	37994592.0000001	17262864	10181668	11238634	9330178	45337807.9999999	12950575	10623483	12166806	9515431.00000001	48552220	15806430	12533513	11258672	7695231.50000001	49372192	13316879	9263473	6507613.5	38959767.9999999	39830888	28317488	10596314	8534582.99999998	36447744.0000001	48071180	8237198.50000001	12922165	27582588	10839822	MYO1F	MYO1F_HUMAN	0.0001477541373	0.0001339046576	42	41	35	42	40	41	38	40	38	41	39	32	41	36	36	35	34	35	34	34	36	39	35	37	34	32	37	37	35	35	35
O00161	83101208	29409171.9999999	37992220.0000001	48112879.9999999	11892616	92462191.9999999	43535852	33666820	50368248	8627170.00000002	90714527.9999998	49025099.9999999	44065972	45464456.0000001	9589062.00000001	129660696	51341692	31266268	26411012	12978320	91936727.9999999	58281879.9999999	35290791.9999999	34090368	13279157	78432095.9999999	30197888	45028200	30502963.9999999	13728618	SNAP23	SNP23_HUMAN	0.0001477541373	0.0001339046576	14	14	14	14	13	14	13	14	14	14	13	13	14	13	13	13	11	11	12	12	12	12	9	13	9	9	12	10	8	11	9
O00165	34338408	19214618	3454922.75	NA	NA	37166856	29884815.9999999	3846026.00000001	1333226	NA	37595972.0000001	37916140	3630748.5	NA	NA	47225507.9999999	36977708	2908062.75	99551.78125	NA	36374952	39969444.0000001	1752531	624136.8125	NA	43154475.9999999	18652166	1993069.5	NA	NA	HAX1	HAX1_HUMAN	0.0001477541373	0.0001339046576	13	13	12	12	12	13	12	13	12	13	12	10	12	12	9	7	4	1	9	4	2	2	NA	2	1	NA	1	1	NA	1	1
O00170	13833972	7298384.50000002	5186389.00000001	17929332	43835376	15868947	13396923	13040418	29451456	44266548	20958846	15895279	17300890	30423352	8643434	17357642	15275423	5302164	21933694	51520079.9999999	14810741	18769070	15998071	16301699.0000001	24761682	17644012	8432364	18029548	28071794.0000001	43492055.9999999	AIP	AIP_HUMAN	0.0001477541373	0.0001339046576	18	14	14	15	15	16	13	16	12	15	12	15	16	15	14	10	14	14	11	12	13	16	14	15	16	13	14	13	14	14	12
